Cong,BillType,PolicyArea,count
93,hr,Abortion,19
93,hr,Adoption,36
93,hr,Agricultural assistance,3
93,hr,Agriculture and Food,337
93,hr,Alcoholic beverages,44
93,hr,American Revolution Bicentennial,14
93,hr,Animals,195
93,hr,Armed Forces and National Security,1358
93,hr,"Arts, Culture, Religion",80
93,hr,Automobile insurance,6
93,hr,"Awards, medals, prizes",19
93,hr,Blind,8
93,hr,Canals,18
93,hr,Charities,3
93,hr,Child welfare,53
93,hr,"Civil Rights and Liberties, Minority Issues",95
93,hr,Civil procedure,5
93,hr,Claims,24
93,hr,Coins and coinage,17
93,hr,Commemorations,11
93,hr,Commerce,431
93,hr,Congress,154
93,hr,Congressional-Presidential relations,39
93,hr,Congressional-executive relations,86
93,hr,Conservation of natural resources,25
93,hr,Construction industries,6
93,hr,Credit,64
93,hr,Credit cards,10
93,hr,Crime and Law Enforcement,611
93,hr,Dams,34
93,hr,Disabled,62
93,hr,Disaster insurance,18
93,hr,Disaster relief,24
93,hr,Disasters,26
93,hr,Discrimination in employment,1
93,hr,District of Columbia,199
93,hr,Domestic relations,13
93,hr,Drug law and legislation,19
93,hr,Drugs,31
93,hr,Economic stabilization,55
93,hr,Economics and Public Finance,285
93,hr,Education,358
93,hr,Emergency Management,146
93,hr,Energy,472
93,hr,Environmental Protection,333
93,hr,Executive impoundment of appropriated funds,7
93,hr,Executive reorganization,7
93,hr,Explosives,15
93,hr,Families,29
93,hr,Federal aid programs,11
93,hr,Federal officials,2
93,hr,Finance and Financial Sector,62
93,hr,Fire fighters,26
93,hr,Fishing,8
93,hr,Fishing boats,16
93,hr,Foreign Trade and International Finance,366
93,hr,Fraternal organizations,1
93,hr,Gambling,3
93,hr,Gasoline,19
93,hr,Gold,27
93,hr,Government Operations and Politics,1752
93,hr,Government publications,18
93,hr,Great Lakes,7
93,hr,Health,877
93,hr,Higher education,2
93,hr,Home ownership,5
93,hr,Horses,10
93,hr,Housing and Community Development,262
93,hr,Immigration,155
93,hr,Impeachments,4
93,hr,Independent regulatory commissions,20
93,hr,Inflation,7
93,hr,Insurance,11
93,hr,Interest,5
93,hr,Interest rates,11
93,hr,Intergovernmental relations,27
93,hr,International Affairs,162
93,hr,Japanese Americans,1
93,hr,Labor and Employment,299
